"","iso_code","continent","location","last_updated_date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","new_vaccinations_smoothed_per_million","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index"
"52","CZE","Europe","Czechia",2021-04-22,1612832,2971,2712.143,28787,76,79.714,150605.538,277.431,253.259,2688.117,7.097,7.444,0.8,899,83.948,4032,376.506,1707.398,159.436,7561.622,706.101,159253,NA,NA,14.871,149683,13.977,0.017,58.8,"tests performed",2719610,1794701,924935,67046,50624,25.4,16.76,8.64,4727,59.26,10708982,137.176,43.3,19.027,11.58,32605.906,NA,227.485,6.82,30.5,38.3,NA,6.63,79.38,0.9
"53","COD","Africa","Democratic Republic of Congo",2021-04-22,29350,117,83,752,4,1,327.708,1.306,0.927,8.396,0.045,0.011,1.02,NA,NA,NA,NA,NA,NA,NA,NA,307,NA,NA,0.003,345,0.004,0.215,4.7,"samples tested",NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,NA,NA,4.472,NA,60.68,0.48
"54","DNK","Europe","Denmark",2021-04-22,246455,893,776,2468,2,2.571,42549.441,154.173,133.973,426.09,0.345,0.444,1.09,35,6.043,181,31.249,NA,NA,188.008,32.459,171691,24322447,4199.17,29.642,176867,30.535,0.004,269,"tests performed",1691219,1142046,549173,35274,29235,29.2,19.72,9.48,5047,64.81,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,NA,2.5,80.9,0.94
"55","DJI","Africa","Djibouti",2021-04-22,10697,64,60.286,130,1,2.857,10826.901,64.777,61.018,131.579,1.012,2.892,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10246,10246,NA,NA,NA,1.04,1.04,NA,NA,NA,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,NA,1.4,67.11,0.524
"56","DMA","North America","Dominica",2021-04-22,172,0,1,NA,NA,0,2389.188,0,13.891,NA,NA,0,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18423,17948,475,NA,28,25.59,24.93,0.66,389,29.63,71991,98.567,NA,NA,NA,9673.367,NA,227.376,11.62,NA,NA,NA,3.8,75,0.742
"57","DOM","North America","Dominican Republic",2021-04-22,262935,531,470.857,3441,6,5.143,24238.323,48.95,43.405,317.204,0.553,0.474,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,1378669,127.091,NA,3002,0.277,0.153,6.5,"samples tested",1509898,909898,6e+05,NA,39935,13.92,8.39,5.53,3681,70.37,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
"58","ECU","South America","Ecuador",2021-04-22,365393,2550,1423.143,17965,161,68,20710.296,144.533,80.663,1018.247,9.125,3.854,1.07,NA,NA,NA,NA,NA,NA,NA,NA,6607,1186632,67.258,0.374,3723,0.211,0.399,2.5,"people tested",601229,421937,179292,23518,19984,3.41,2.39,1.02,1133,65.28,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01,0.759
"59","EGY","Africa","Egypt",2021-04-22,219774,872,853.714,12914,48,43.286,2147.606,8.521,8.342,126.194,0.469,0.423,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
"60","SLV","North America","El Salvador",2021-04-22,68161,154,151.714,2089,3,3.571,10508.617,23.743,23.39,322.068,0.463,0.551,0.87,NA,NA,NA,NA,NA,NA,NA,NA,2487,892564,137.61,0.383,2308,0.356,0.065,15.4,"tests performed",2e+05,622912,15456,NA,8000,3.08,9.6,0.24,1233,26.85,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
"61","GNQ","Africa","Equatorial Guinea",2021-04-22,7505,0,35.143,106,0,0,5349.309,0,25.049,75.553,0,0,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55799,47410,8389,NA,3453,3.98,3.38,0.6,2461,NA,1402985,45.194,22.4,2.846,1.752,22604.873,NA,202.812,7.78,NA,NA,24.64,2.1,58.74,0.592
"62","ERI","Africa","Eritrea",2021-04-22,3597,33,15.857,10,0,0,1014.26,9.305,4.471,2.82,0,0,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.19,3546427,44.304,19.3,3.607,2.171,1510.459,NA,311.11,6.05,0.2,11.4,NA,0.7,66.32,0.459
"63","EST","Europe","Estonia",2021-04-22,119218,429,431.143,1120,11,8,89871.463,323.398,325.013,844.302,8.292,6.031,0.78,52,39.2,474,357.321,39.927,30.098,282.481,212.946,5641,1249765,942.125,4.252,5054,3.81,0.089,11.2,"tests performed",385612,295744,89868,2065,5259,29.07,22.29,6.77,3964,61.11,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,NA,4.69,78.74,0.892
"64","SWZ","Africa","Eswatini",2021-04-22,18426,3,2,671,0,0.143,15882.237,2.586,1.724,578.367,0,0.123,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31846,31846,NA,NA,386,2.74,2.74,NA,333,NA,1160164,79.492,21.5,3.163,1.845,7738.975,NA,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
"65","ETH","Africa","Ethiopia",2021-04-22,247989,1505,1633.571,3496,22,30.143,2157.109,13.091,14.209,30.41,0.191,0.262,0.94,NA,NA,NA,NA,NA,NA,NA,NA,7041,2528645,21.995,0.061,7168,0.062,0.232,4.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,43.52,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
"66","OWID_EUR",NA,"Europe",2021-04-22,43758336,189894,161407.429,992258,3638,3344.714,58447.31,253.638,215.589,1325.343,4.859,4.467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194388010,140337932,53415371,2803133,3209573,25.96,18.74,7.13,4287,NA,748680069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","OWID_EUN",NA,"European Union",2021-04-22,29891756,151615,128427.714,671724,2526,2357.714,67184.705,340.77,288.654,1509.767,5.677,5.299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124331339,90809559,33226861,2310468,2405261,27.94,20.41,7.47,5406,NA,444919060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","FRO","Europe","Faeroe Islands",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15531,10282,5249,697,175,31.78,21.04,10.74,3581,48.15,48865,35.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.67,NA
"69","FLK","South America","Falkland Islands",2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4407,2632,1775,NA,12,126.53,75.57,50.96,3445,NA,3483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.44,NA
"70","FJI","Oceania","Fiji",2021-04-22,86,8,2.571,2,0,0,95.935,8.924,2.868,2.231,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,351,42492,47.401,0.392,237,0.264,0,1594.4,"tests performed",56000,56000,NA,28295,4861,6.25,6.25,NA,5423,53.7,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,NA,2.3,67.44,0.743
"71","FIN","Europe","Finland",2021-04-22,85077,280,260.571,902,3,2.429,15354.869,50.535,47.028,162.795,0.541,0.438,0.81,34,6.136,161,29.058,NA,NA,NA,NA,16346,4337679,782.873,2.95,15198,2.743,0.018,54.9,"tests performed",1570979,1430756,140223,99443,36288,28.35,25.82,2.53,6549,46.76,5540718,18.136,42.8,21.228,13.264,40585.721,NA,153.507,5.76,18.3,22.6,NA,3.28,81.91,0.938
"72","FRA","Europe","France",2021-04-22,5469674,33445,31545.857,102323,277,298.714,80262.064,490.772,462.904,1501.489,4.065,4.383,1.06,5893,86.474,30789,451.798,2989.297,43.865,12934.049,189.794,426689,NA,NA,6.261,331316,4.862,0.099,10.1,"people tested",18284330,13265147,5019183,415642,358315,26.83,19.47,7.37,5258,78.7,68147687,122.578,42,19.718,13.079,38605.671,NA,86.06,4.77,30.1,35.6,NA,5.98,82.66,0.901
"73","GAB","Africa","Gabon",2021-04-22,22228,0,94.571,136,0,0.571,9986.845,0,42.49,61.104,0,0.257,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5762,5362,400,NA,262,0.26,0.24,0.02,118,71.3,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,NA,NA,NA,6.3,66.47,0.703
"74","GMB","Africa","Gambia",2021-04-22,5820,32,18,173,2,0.429,2408.279,13.241,7.448,71.586,0.828,0.177,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16735,16735,NA,NA,1045,0.69,0.69,NA,432,38.89,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
"75","GEO","Asia","Georgia",2021-04-22,300264,1226,1145.714,3981,10,10.429,75269.699,307.332,287.206,997.951,2.507,2.614,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33337,33337,NA,1426,1203,0.84,0.84,NA,302,64.81,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,NA,2.6,73.77,0.812
"76","DEU","Europe","Germany",2021-04-22,3254609,31721,20622.429,81203,265,218.714,38845.258,378.605,246.138,969.195,3.163,2.61,1.17,4818,57.505,NA,NA,NA,NA,2367.441,28.256,NA,53992148,644.421,NA,185091,2.209,0.124,8.1,"tests performed",24286909,18496378,5790531,606283,492867,28.99,22.08,6.91,5883,75,83783945,237.016,46.6,21.453,15.957,45229.245,NA,156.139,8.31,28.2,33.1,NA,8,81.33,0.947
"77","GHA","Africa","Ghana",2021-04-22,91928,145,54.714,777,5,1.571,2958.458,4.666,1.761,25.006,0.161,0.051,0.79,NA,NA,NA,NA,NA,NA,NA,NA,2694,1055797,33.978,0.087,2729,0.088,0.024,42.5,"samples tested",842521,842521,NA,38597,13675,2.71,2.71,NA,440,47.22,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
"78","GIB","Europe","Gibraltar",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67366,35912,31454,1278,164,199.95,106.59,93.36,4868,NA,33691,3457.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.93,NA
"79","GRC","Europe","Greece",2021-04-22,326395,2756,2627,9788,75,78.429,31314.712,264.414,252.037,939.072,7.196,7.525,1,NA,NA,NA,NA,381.193,36.572,NA,NA,63048,7692455,738.023,6.049,44714,4.29,0.051,19.5,"samples tested",2708780,1924630,784150,56332,45947,25.99,18.47,7.52,4408,87.96,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,NA,4.21,82.24,0.888
"80","GRL","North America","Greenland",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12434,8136,4298,201,315,21.9,14.33,7.57,5549,37.04,56772,0.137,NA,NA,NA,NA,NA,199.941,2.16,NA,NA,NA,NA,71.7,NA
"81","GRD","North America","Grenada",2021-04-22,159,2,0.571,1,0,0,1413.095,17.775,5.079,8.887,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112519,317.132,29.4,7.304,5.021,13593.877,NA,243.964,10.71,NA,NA,NA,3.7,72.4,0.779
"82","GTM","North America","Guatemala",2021-04-22,218145,1816,1350.143,7345,36,32.143,12176.282,101.364,75.361,409.979,2.009,1.794,1.24,NA,NA,NA,NA,NA,NA,NA,NA,2006,1166672,65.121,0.112,8303,0.463,0.166,6,"people tested",162110,160282,1828,1740,1602,0.9,0.89,0.01,89,NA,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,NA,NA,76.665,0.6,74.3,0.663
"83","GGY","Europe","Guernsey",2021-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46587,32969,13618,NA,758,69.48,49.17,20.31,11305,NA,67052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","GIN","Africa","Guinea",2021-04-22,21745,79,63.714,139,0,0.429,1655.779,6.015,4.852,10.584,0,0.033,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116113,83324,32789,1816,1868,0.88,0.63,0.25,142,61.11,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,NA,NA,17.45,0.3,61.6,0.477
"85","GNB","Africa","Guinea-Bissau",2021-04-22,3721,8,2.143,66,0,0,1890.754,4.065,1.089,33.537,0,0,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,NA,NA,6.403,NA,58.32,0.48
"86","GUY","South America","Guyana",2021-04-22,12234,102,101,277,3,2,15553.824,129.679,128.407,352.167,3.814,2.543,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73600,73000,600,NA,2974,9.36,9.28,0.08,3781,NA,786559,3.952,26.3,5.305,2.837,7435.047,NA,373.159,11.62,NA,NA,77.159,1.6,69.91,0.682
"87","HTI","North America","Haiti",2021-04-22,12944,26,12.429,251,0,-0.143,1135.186,2.28,1.09,22.013,0,-0.013,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.41,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64,0.51
"88","HND","North America","Honduras",2021-04-22,204828,2415,836.143,5047,71,16.857,20680.071,243.826,84.42,509.561,7.168,1.702,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57639,55000,2639,NA,802,0.58,0.56,0.03,81,82.41,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,NA,84.169,0.7,75.27,0.634
"89","HKG","Asia","Hong Kong",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1196682,789314,407368,23499,30798,15.96,10.53,5.43,4108,74.07,7496988,7039.714,44.8,16.303,10.158,56054.92,NA,NA,8.33,NA,NA,NA,NA,84.86,0.949
"90","HUN","Europe","Hungary",2021-04-22,760967,3607,3426.429,26001,214,211.429,78772.198,373.382,354.69,2691.517,22.152,21.886,0.73,NA,NA,8445,874.192,NA,NA,NA,NA,26406,4755087,492.227,2.733,24598,2.546,0.153,6.5,"tests performed",4999342,3508846,1490478,126592,72685,51.75,36.32,15.43,7524,70.37,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,NA,7.02,76.88,0.854
"91","ISL","Europe","Iceland",2021-04-22,6379,17,14.286,29,0,0,18693.04,49.817,41.863,84.982,0,0,0.97,NA,NA,3,8.791,0.937,2.746,0.937,2.746,4176,335032,981.779,12.237,1786,5.234,0.006,164.5,"tests performed",113330,80721,32609,6642,2325,33.21,23.65,9.56,6813,47.22,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,NA,2.91,82.99,0.949
"92","IND","Asia","India",2021-04-22,16263695,332921,281682.571,186920,2263,1801.714,11785.249,241.246,204.117,135.449,1.64,1.306,1.5,NA,NA,NA,NA,NA,NA,NA,NA,1651711,272705103,197.612,1.197,1528813,1.108,0.178,5.6,"samples tested",132754608,113584269,19170339,3108503,2218728,9.62,8.23,1.39,1608,69.91,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
"93","IDN","Asia","Indonesia",2021-04-22,1626812,6243,5350.429,44172,165,157,5947.611,22.824,19.561,161.492,0.603,0.574,1.02,NA,NA,NA,NA,NA,NA,NA,NA,55681,9468108,34.615,0.204,45628,0.167,0.122,8.2,"people tested",17920908,11432711,6488197,276683,203169,6.55,4.18,2.37,743,68.98,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
"94","OWID_INT",NA,"International",2021-04-22,721,0,0,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","IRN","Asia","Iran",2021-04-22,2335905,24092,23861.857,68366,453,383.714,27810.726,286.834,284.094,813.949,5.393,4.568,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,14854140,176.85,NA,111642,1.329,0.218,4.6,"tests performed",667202,518904,148298,71691,26723,0.79,0.62,0.18,318,81.48,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,NA,1.5,76.68,0.783
"96","IRQ","Asia","Iraq",2021-04-22,1010304,8450,7634.857,15128,30,34.714,25117.88,210.081,189.816,376.108,0.746,0.863,1.06,NA,NA,NA,NA,NA,NA,NA,NA,50382,8989021,223.482,1.253,42642,1.06,0.179,5.6,"samples tested",197914,197914,NA,NA,9480,0.49,0.49,NA,236,73.15,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,NA,NA,94.576,1.4,70.6,0.674
"97","IRL","Europe","Ireland",2021-04-22,245310,615,415.429,4866,10,6.571,49680.06,124.549,84.132,985.46,2.025,1.331,0.94,47,9.518,181,36.656,17.903,3.626,98.469,19.942,18095,4351054,881.173,3.665,15600,3.159,0.024,40.9,"tests performed",1240965,878823,362142,4396,20857,25.13,17.8,7.33,4224,80.56,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,NA,2.96,82.3,0.955
"98","IMN","Europe","Isle of Man",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67915,52407,15508,833,606,79.87,61.63,18.24,7127,NA,85032,147.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4,NA
"99","ISR","Asia","Israel",2021-04-22,837807,315,129.286,6346,0,4.429,96794.296,36.393,14.937,733.172,0,0.512,0.61,103,11.9,264,30.501,65,7.51,133,15.366,35027,15880436,1834.713,4.047,38529,4.451,0.004,276,"tests performed",10379693,5374276,5005417,11431,10986,119.92,62.09,57.83,1269,49.07,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,NA,2.99,82.97,0.919
"100","ITA","Europe","Italy",2021-04-22,3920945,16046,13541.286,118357,360,345.714,64849.925,265.391,223.964,1957.549,5.954,5.718,0.91,3311,54.762,26959,445.885,NA,NA,4389.557,72.6,364804,56250055,930.34,6.034,292166,4.832,0.048,20.9,"tests performed",16684215,11773361,4911141,367395,331769,27.59,19.47,8.12,5487,78.7,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,NA,3.18,83.51,0.892
"101","JAM","North America","Jamaica",2021-04-22,44502,165,180.286,751,7,7.714,15028.565,55.721,60.883,253.617,2.364,2.605,0.78,NA,NA,NA,NA,NA,NA,NA,NA,1341,320168,108.122,0.453,1419,0.479,0.129,7.7,"samples tested",135473,135473,NA,NA,13076,4.57,4.57,NA,4416,74.07,2961161,266.879,31.4,9.684,6.39,8193.571,NA,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
"102","JPN","Asia","Japan",2021-04-22,553362,5526,4509.429,9778,41,38.857,4375.217,43.692,35.654,77.311,0.324,0.307,1.29,NA,NA,NA,NA,NA,NA,NA,NA,96428,10550284,83.417,0.762,70778,0.56,0.062,16.2,"people tested",2517045,1667994,849051,162662,94759,1.99,1.32,0.67,749,45.37,126476458,347.778,48.2,27.049,18.493,39002.223,NA,79.37,5.72,11.2,33.7,NA,13.05,84.63,0.919
"103","JEY","Europe","Jersey",2021-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77185,49413,27772,NA,904,76.37,48.89,27.48,8944,NA,101073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","JOR","Asia","Jordan",2021-04-22,697487,2097,2621.286,8474,45,59.571,68360.034,205.525,256.91,830.529,4.41,5.839,0.71,NA,NA,NA,NA,NA,NA,NA,NA,24628,6546769,641.643,2.414,20316,1.991,0.135,7.4,"tests performed",732052,607381,124671,NA,15289,7.17,5.95,1.22,1498,70.37,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,NA,NA,NA,1.4,74.53,0.729
"105","KAZ","Asia","Kazakhstan",2021-04-22,352988,3001,2848.857,3304,3,3.143,18799.25,159.826,151.723,175.963,0.16,0.167,1.18,NA,NA,NA,NA,NA,NA,NA,NA,46635,9624583,512.581,2.484,52248,2.783,0.052,19.3,"tests performed",956101,823498,132603,62937,43666,5.09,4.39,0.71,2326,62.96,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0.825
"106","KEN","Africa","Kenya",2021-04-22,154392,904,739,2560,20,19.429,2871.271,16.812,13.743,47.609,0.372,0.361,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,1605847,29.864,NA,5756,0.107,0.132,7.6,"samples tested",750471,750471,NA,NA,25890,1.4,1.4,NA,481,62.96,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
