"","iso_code","continent","location","last_updated_date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","new_vaccinations_smoothed_per_million","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index"
"107","OWID_KOS","Europe","Kosovo",2021-04-22,102720,888,501.429,2115,10,12.143,53146.41,459.443,259.435,1094.282,5.174,6.283,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16132,16132,NA,NA,1127,0.83,0.83,NA,583,61.11,1932774,168.155,NA,NA,NA,9795.834,0.6,NA,NA,NA,NA,NA,NA,NA,NA
"108","KWT","Asia","Kuwait",2021-04-22,262766,1459,1385.714,1493,11,9.286,61529.592,341.641,324.48,349.603,2.576,2.174,0.99,NA,NA,NA,NA,NA,NA,NA,NA,9995,2256129,528.298,2.34,8620,2.018,0.163,6.1,"tests performed",NA,822000,NA,NA,NA,NA,19.25,NA,NA,NA,4270563,232.128,33.7,2.345,1.114,65530.537,NA,132.235,15.84,2.7,37,NA,2,75.49,0.806
"109","KGZ","Asia","Kyrgyzstan",2021-04-22,93006,380,266,1566,5,3.714,14255.561,58.245,40.771,240.03,0.766,0.569,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,2100,NA,NA,203,0.03,0.03,NA,31,58.33,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
"110","LAO","Asia","Laos",2021-04-22,94,6,5.857,NA,NA,0,12.92,0.825,0.805,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137026,106105,30921,NA,1139,1.88,1.46,0.42,157,16.67,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613
"111","LVA","Europe","Latvia",2021-04-22,113561,578,547.143,2088,9,8.286,60206.171,306.436,290.076,1106.986,4.771,4.393,1.08,NA,NA,578,306.436,128.537,68.146,NA,NA,17164,2133594,1131.159,9.1,13431,7.121,0.041,24.2,"tests performed",240822,205384,35438,8122,6051,12.77,10.89,1.88,3208,56.48,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,NA,5.57,75.29,0.866
"112","LBN","Asia","Lebanon",2021-04-22,516600,1512,1685.714,7057,30,35.429,75687.406,221.524,246.975,1033.926,4.395,5.191,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,372427,229197,143230,6597,7401,5.46,3.36,2.1,1084,81.48,6825442,594.561,31.1,8.514,5.43,13367.565,NA,266.591,12.71,26.9,40.7,NA,2.9,78.93,0.744
"113","LSO","Africa","Lesotho",2021-04-22,10723,3,2,316,0,0.143,5005.48,1.4,0.934,147.508,0,0.067,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16000,16000,NA,NA,410,0.75,0.75,NA,191,60.19,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.527
"114","LBR","Africa","Liberia",2021-04-22,2091,0,7,85,0,0,413.431,0,1.384,16.806,0,0,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.74,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48
"115","LBY","Africa","Libya",2021-04-22,174216,533,522.571,2936,12,9,25354.202,77.569,76.051,427.285,1.746,1.31,0.9,NA,NA,NA,NA,NA,NA,NA,NA,2786,NA,NA,0.405,NA,NA,NA,NA,"samples tested",750,750,NA,NA,NA,0.01,0.01,NA,NA,79.63,6871287,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,0.724
"116","LIE","Europe","Liechtenstein",2021-04-22,2851,2,10.143,57,1,0.143,74756.798,52.443,265.958,1494.612,26.221,3.746,1.32,NA,NA,NA,NA,NA,NA,NA,NA,210,38302,1004.327,5.506,223,5.847,0.051,19.6,"tests performed",8860,5876,2984,0,207,23.23,15.41,7.82,5428,NA,38137,237.012,NA,NA,NA,NA,NA,NA,7.77,NA,NA,NA,2.397,82.49,0.919
"117","LTU","Europe","Lithuania",2021-04-22,237950,1417,1069.714,3818,16,12.571,87407.996,520.517,392.946,1402.495,5.877,4.618,1.11,NA,NA,1048,384.97,70.15,25.769,325.417,119.538,19133,2669896,980.753,7.028,17352,6.374,0.062,16.1,"tests performed",847735,610150,237585,24661,13516,31.14,22.41,8.73,4965,61.11,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,0.882
"118","LUX","Europe","Luxembourg",2021-04-22,65813,209,180.571,790,2,0.714,105136.619,333.879,288.464,1262.029,3.195,1.141,0.97,37,59.108,116,185.311,NA,NA,NA,NA,8922,2598881,4151.726,14.253,8481,13.548,0.021,46.7,"tests performed",170038,123137,46901,3314,3218,27.16,19.67,7.49,5141,53.7,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,NA,4.51,82.25,0.916
"119","MAC","Asia","Macao",2021-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88292,56931,31361,1639,1886,13.6,8.77,4.83,2904,23.15,649342,20546.766,39.2,9.798,4.991,104861.851,NA,NA,NA,NA,NA,NA,NA,84.24,NA
"120","MDG","Africa","Madagascar",2021-04-22,34069,477,551.714,579,10,7.429,1230.327,17.226,19.924,20.909,0.361,0.268,1.3,NA,NA,NA,NA,NA,NA,NA,NA,1264,172412,6.226,0.046,1578,0.057,0.384,2.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,NA,NA,50.54,0.2,67.04,0.528
"121","MWI","Africa","Malawi",2021-04-22,33989,14,12.429,1145,3,1.571,1776.742,0.732,0.65,59.854,0.157,0.082,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,225576,11.792,NA,511,0.027,0.039,25.6,"samples tested",267293,267293,NA,3362,3034,1.4,1.4,NA,159,50.93,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483
"122","MYS","Asia","Malaysia",2021-04-22,384688,2875,2387.286,1407,7,6.286,11885.56,88.828,73.759,43.472,0.216,0.194,1.23,NA,NA,NA,NA,NA,NA,NA,NA,66579,8849606,273.423,2.057,63091,1.949,0.037,27.4,"people tested",1210779,748444,462335,33131,22949,3.74,2.31,1.43,709,NA,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,NA,1.9,76.16,0.81
"123","MDV","Asia","Maldives",2021-04-22,27084,164,163.571,71,0,0.571,50105.265,303.399,302.606,131.35,0,1.057,1.07,NA,NA,NA,NA,NA,NA,NA,NA,3000,710527,1314.471,5.55,2863,5.297,0.055,18.3,"samples tested",349757,287171,62586,7378,6572,64.7,53.13,11.58,12158,NA,540542,1454.433,30.6,4.12,2.875,15183.616,NA,164.905,9.19,2.1,55,95.803,NA,78.92,0.74
"124","MLI","Africa","Mali",2021-04-22,13420,84,102,456,5,5,662.689,4.148,5.037,22.518,0.247,0.247,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26226,26226,NA,NA,2558,0.13,0.13,NA,126,48.15,20250834,15.196,16.4,2.519,1.486,2014.306,NA,268.024,2.42,1.6,23,52.232,0.1,59.31,0.434
"125","MLT","Europe","Malta",2021-04-22,30096,33,37.571,411,0,1.143,68161.589,74.739,85.092,930.835,0,2.588,0.75,NA,NA,NA,NA,6.007,13.604,25.743,58.302,2129,853286,1932.527,4.822,1852,4.194,0.023,44.3,"tests performed",295587,201860,93727,6790,5188,66.94,45.72,21.23,11750,71.3,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,NA,4.485,82.53,0.895
"126","MHL","Oceania","Marshall Islands",2021-04-22,4,0,0,NA,NA,0,67.574,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59194,295.15,NA,NA,NA,3819.202,NA,557.793,30.53,NA,NA,82.502,2.7,73.7,0.704
"127","MRT","Africa","Mauritania",2021-04-22,18192,17,17.143,454,0,0.286,3912.544,3.656,3.687,97.642,0,0.061,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.33,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,NA,NA,15.95,NA,64.92,0.546
"128","MUS","Africa","Mauritius",2021-04-22,1205,1,0.429,16,1,0.143,947.501,0.786,0.337,12.581,0.786,0.112,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.3,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,NA,3.4,74.99,0.804
"129","MEX","North America","Mexico",2021-04-22,2319596,3785,3451.571,214079,482,409.429,17990.743,29.356,26.77,1660.393,3.738,3.176,0.96,NA,NA,NA,NA,NA,NA,NA,NA,8898,6050643,46.929,0.069,12777,0.099,0.185,5.4,"people tested",15477517,11622868,4978670,473907,366365,12,9.01,3.86,2842,44.44,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779
"130","FSM","Oceania","Micronesia (country)",2021-04-22,1,0,0,NA,NA,0,8.694,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115021,150.777,23,4.81,2.392,3299.464,16,454.343,12.02,NA,NA,NA,NA,67.88,0.62
"131","MDA","Europe","Moldova",2021-04-22,248009,618,547.429,5668,25,25,61480.237,153.199,135.705,1405.07,6.197,6.197,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109899,98541,11358,3267,3412,2.72,2.44,0.28,846,62.04,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75
"132","MCO","Europe","Monaco",2021-04-22,2423,1,5.143,31,0,0,61741.922,25.482,131.048,789.93,0,0,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22953,12094,10859,NA,174,58.49,30.82,27.67,4434,54.63,39244,19347.5,NA,NA,NA,NA,NA,NA,5.46,NA,NA,NA,13.8,86.75,NA
"133","MNG","Asia","Mongolia",2021-04-22,26692,1328,1161,61,5,4.286,8142.045,405.089,354.148,18.607,1.525,1.307,1.49,NA,NA,NA,NA,NA,NA,NA,NA,15442,2592363,790.766,4.71,12459,3.8,0.078,12.8,"samples tested",649236,NA,NA,1428,2674,19.8,NA,NA,816,87.96,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.737
"134","MNE","Europe","Montenegro",2021-04-22,96187,139,163.571,1451,7,5.571,153148.893,221.316,260.438,2310.281,11.145,8.871,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58150,39123,19027,688,1265,9.26,6.23,3.03,2014,NA,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,NA,3.861,76.88,0.829
"135","MSR","North America","Montserrat",2021-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1751,1284,467,NA,15,35.03,25.69,9.34,3001,NA,4999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.16,NA
"136","MAR","Africa","Morocco",2021-04-22,507938,600,525.429,8976,7,7,13761.32,16.256,14.235,243.182,0.19,0.19,1.03,NA,NA,NA,NA,NA,NA,NA,NA,8762,5687764,154.096,0.237,7798,0.211,0.066,15.1,"people tested",8914956,4707658,4207298,13304,26644,24.15,12.75,11.4,722,76.85,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,NA,1.1,76.68,0.686
"137","MOZ","Africa","Mozambique",2021-04-22,69523,86,74.429,805,0,1.571,2224.349,2.752,2.381,25.756,0,0.05,0.75,NA,NA,NA,NA,NA,NA,NA,NA,1597,507194,16.227,0.051,1098,0.035,0.066,15.1,"units unclear",NA,NA,NA,NA,NA,NA,NA,NA,NA,55.56,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
"138","MMR","Asia","Myanmar",2021-04-22,142674,13,9.143,3206,0,0,2622.212,0.239,0.168,58.923,0,0,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.93,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
"139","NAM","Africa","Namibia",2021-04-22,47172,218,141,616,7,2.857,18564.958,85.796,55.492,242.432,2.755,1.124,0.94,NA,NA,NA,NA,NA,NA,NA,NA,1375,376317,148.103,0.541,1234,0.486,0.113,8.9,"samples tested",4748,4620,128,128,268,0.19,0.18,0.01,105,42.59,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,NA,63.71,0.646
"140","NRU","Oceania","Nauru",2021-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,168,NA,168,168,1.55,1.55,NA,15507,NA,10834,682.45,NA,NA,NA,12895.635,NA,NA,24.07,43,36.9,NA,5,59.96,NA
"141","NPL","Asia","Nepal",2021-04-22,292152,2365,1442.571,3117,5,7.286,10026.905,81.169,49.51,106.978,0.172,0.25,1.97,NA,NA,NA,NA,NA,NA,NA,NA,10001,2379402,81.663,0.343,7122,0.244,0.189,5.3,"tests performed",1966506,1966506,NA,4514,12420,6.75,6.75,NA,426,30.56,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
"142","NLD","Europe","Netherlands",2021-04-22,1460753,9682,8331.429,17226,24,23.286,85250.296,565.046,486.226,1005.318,1.401,1.359,1.05,808,47.155,1670,97.462,373.062,21.772,1517.843,88.582,NA,8598225,501.797,NA,30516,1.781,0.098,10.2,"people tested",4873624,3635235,943197,NA,107029,28.44,21.22,5.5,6246,75,17134873,508.544,43.2,18.779,11.881,48472.545,NA,109.361,5.29,24.4,27.3,NA,3.32,82.28,0.944
"143","NZL","Oceania","New Zealand",2021-04-22,2600,0,1.286,26,0,0,539.169,0,0.267,5.392,0,0,0.65,NA,NA,NA,NA,NA,NA,NA,NA,5174,1987958,412.248,1.073,4097,0.85,0,3217,"tests performed",183351,140580,42771,8329,6686,3.8,2.92,0.89,1386,22.22,4822233,18.206,37.9,15.322,9.72,36085.843,NA,128.797,8.08,14.8,17.2,NA,2.61,82.29,0.931
"144","NIC","North America","Nicaragua",2021-04-22,6835,0,8.143,181,0,0.143,1031.768,0,1.229,27.323,0,0.022,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61625,61625,NA,NA,1401,0.93,0.93,NA,211,13.89,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,NA,NA,NA,0.9,74.48,0.66
"145","NER","Africa","Niger",2021-04-22,5143,2,4.286,191,0,0.143,212.462,0.083,0.177,7.89,0,0.006,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1366,1366,NA,NA,68,0.01,0.01,NA,3,34.26,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
"146","NGA","Africa","Nigeria",2021-04-22,164588,100,72.571,2061,0,0,798.43,0.485,0.352,9.998,0,0,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,1870915,9.076,NA,4677,0.023,0.014,70.3,"samples tested",1148168,1148168,NA,14843,13867,0.56,0.56,NA,67,45.37,206139587,209.588,18.1,2.751,1.447,5338.454,NA,181.013,2.42,0.6,10.8,41.949,NA,54.69,0.539
"147","OWID_NAM",NA,"North America",2021-04-22,36970165,88701,79615.571,838048,1623,1250.571,62441.987,149.814,134.469,1415.449,2.741,2.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249514237,160795023,96354421,3819037,3622871,42.14,27.16,16.27,6119,NA,592072204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","MKD","Europe","North Macedonia",2021-04-22,149221,603,602.857,4595,39,34,71624.476,289.434,289.365,2205.551,18.72,16.32,0.8,NA,NA,NA,NA,NA,NA,NA,NA,2379,690644,331.502,1.142,3159,1.516,0.252,4,"tests performed",44974,44974,NA,1942,1419,2.16,2.16,NA,681,NA,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,NA,NA,NA,4.28,75.8,0.774
"149","OWID_CYN","Asia","Northern Cyprus",2021-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107365,58812,48553,NA,441,28.09,15.39,12.7,1154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","NOR","Europe","Norway",2021-04-22,109581,444,479.571,735,1,4,20213.265,81.9,88.462,135.578,0.184,0.738,0.75,NA,NA,209,38.552,26.26,4.844,165.64,30.554,17907,4955100,914.016,3.303,16963,3.129,0.028,35.6,"people tested",1447305,1142793,304512,55769,25824,26.7,21.08,5.62,4763,69.91,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,NA,3.6,82.4,0.957
"151","OWID_OCE",NA,"Oceania",2021-04-22,42694,438,190.429,1038,8,2.571,1000.379,10.263,4.462,24.322,0.187,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2028438,359623,42771,67231,69333,4.75,0.84,0.1,1625,NA,42677809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","OMN","Asia","Oman",2021-04-22,185278,1508,1230,1942,16,17.286,36281.91,295.303,240.864,380.291,3.133,3.385,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244821,198563,46258,NA,7430,4.79,3.89,0.91,1455,80.56,5106622,14.98,30.7,2.355,1.53,37960.709,NA,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813
"153","PAK","Asia","Pakistan",2021-04-22,784108,5870,5560.857,16842,144,122.857,3549.729,26.574,25.175,76.245,0.652,0.556,1.12,NA,NA,NA,NA,NA,NA,NA,NA,57591,11377423,51.507,0.261,62093,0.281,0.087,11.5,"tests performed",NA,1300000,NA,NA,NA,NA,0.59,NA,NA,58.8,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557
"154","PSE","Asia","Palestine",2021-04-22,287680,1652,1610.429,3115,19,25.429,56392.186,323.832,315.683,610.615,3.724,4.985,0.84,NA,NA,NA,NA,NA,NA,NA,NA,6061,NA,NA,1.188,5694,1.116,0.288,3.5,"tests performed",206354,167711,38643,4075,4070,4.05,3.29,0.76,798,77.78,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,NA,NA,NA,NA,74.05,0.708
"155","PAN","North America","Panama",2021-04-22,361992,314,308.857,6198,2,2.143,83896.052,72.773,71.581,1436.462,0.464,0.497,0.94,NA,NA,NA,NA,NA,NA,NA,NA,9021,2326906,539.289,2.091,8227,1.907,0.036,27.5,"tests performed",555898,369122,186776,-18314,720,12.88,8.55,4.33,167,68.52,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,NA,2.3,78.51,0.815
"156","PNG","Oceania","Papua New Guinea",2021-04-22,10338,386,164.286,99,8,2.429,1155.468,43.143,18.362,11.065,0.894,0.271,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1081,1081,NA,NA,119,0.01,0.01,NA,13,74.07,8947027,18.22,22.6,3.808,2.142,3823.194,NA,561.494,17.65,23.5,48.8,NA,NA,64.5,0.555
"157","PRY","South America","Paraguay",2021-04-22,260382,2676,2264.857,5633,72,74.714,36506.261,375.182,317.539,789.762,10.095,10.475,1.13,NA,NA,NA,NA,NA,NA,NA,NA,6421,1039588,145.753,0.9,6403,0.898,0.347,2.9,"tests performed",93111,80428,12683,240,4410,1.31,1.13,0.18,618,64.81,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.728
"158","PER","South America","Peru",2021-04-22,1734606,15518,9552.714,58604,650,398.857,52608.701,470.644,289.723,1777.395,19.714,12.097,1.1,NA,NA,NA,NA,NA,NA,NA,NA,5496,3195388,96.913,0.167,7544,0.229,0.2,5,"tests performed",1333570,776743,556827,11302,20376,4.04,2.36,1.69,618,NA,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,NA,NA,1.6,76.74,0.777
"159","PHL","Asia","Philippines",2021-04-22,971049,8742,9537.714,16370,105,110.857,8861.465,79.777,87.038,149.387,0.958,1.012,0.96,NA,NA,NA,NA,NA,NA,NA,NA,47003,10666642,97.34,0.429,47745,0.436,0.208,4.8,"people tested",1612420,1397628,214792,49857,43776,1.47,1.28,0.2,399,81.02,109581085,351.873,25.2,4.803,2.661,7599.188,NA,370.437,7.07,7.8,40.8,78.463,1,71.23,0.718
"160","POL","Europe","Poland",2021-04-22,2731256,12763,12716.286,64168,695,508,72166.473,337.23,335.995,1695.476,18.364,13.423,0.79,NA,NA,31270,826.23,NA,NA,NA,NA,71228,13503310,356.791,1.882,70978,1.875,0.189,5.3,"people tested",9806966,7311128,2495838,311649,188879,25.91,19.32,6.59,4991,78.7,37846605,124.027,41.8,16.763,10.202,27216.445,NA,227.331,5.91,23.3,33.1,NA,6.62,78.73,0.88
"161","PRT","Europe","Portugal",2021-04-22,832891,636,504.714,16956,4,3.286,81682.351,62.373,49.498,1662.89,0.392,0.322,0.96,109,10.69,428,41.974,NA,NA,36.644,3.594,84430,10047412,985.359,8.28,56298,5.521,0.009,116,"tests performed",2829406,2095098,734286,53869,67081,27.75,20.55,7.2,6579,62.04,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,NA,3.39,82.05,0.864
"162","QAT","Asia","Qatar",2021-04-22,199980,800,861.143,407,7,7.143,69411.953,277.676,298.898,141.267,2.43,2.479,0.97,NA,NA,NA,NA,NA,NA,NA,NA,4998,1854566,643.71,1.735,4926,1.71,0.18,5.5,"people tested",1345423,NA,NA,24557,23176,46.7,NA,NA,8044,85.19,2881060,227.322,31.9,1.307,0.617,116935.6,NA,176.69,16.52,0.8,26.9,NA,1.2,80.23,0.848
